,neutral,positive,negative,narrator,y
0,0.375,0.5,0.125,0.0,"[0.375, 0.5, 0.125, 0.0]"
1,0.125,0.25,0.625,0.0,"[0.125, 0.25, 0.625, 0.0]"
2,0.0,0.125,0.875,0.0,"[0.0, 0.125, 0.875, 0.0]"
3,0.0,0.125,0.875,0.0,"[0.0, 0.125, 0.875, 0.0]"
4,0.5,0.125,0.375,0.0,"[0.5, 0.125, 0.375, 0.0]"
5,0.375,0.125,0.5,0.0,"[0.375, 0.125, 0.5, 0.0]"
6,0.25,0.5,0.25,0.0,"[0.25, 0.5, 0.25, 0.0]"
7,0.0,0.0,0.0,1.0,"[0.0, 0.0, 0.0, 1.0]"
8,0.75,0.125,0.0,0.125,"[0.75, 0.125, 0.0, 0.125]"
9,0.0,0.125,0.875,0.0,"[0.0, 0.125, 0.875, 0.0]"
10,0.5,0.0,0.5,0.0,"[0.5, 0.0, 0.5, 0.0]"
11,0.75,0.125,0.0,0.125,"[0.75, 0.125, 0.0, 0.125]"
12,0.125,0.5,0.375,0.0,"[0.125, 0.5, 0.375, 0.0]"
13,0.5,0.375,0.0,0.125,"[0.5, 0.375, 0.0, 0.125]"
14,0.25,0.5,0.25,0.0,"[0.25, 0.5, 0.25, 0.0]"
15,0.625,0.25,0.125,0.0,"[0.625, 0.25, 0.125, 0.0]"
16,0.25,0.5,0.25,0.0,"[0.25, 0.5, 0.25, 0.0]"
17,0.375,0.5,0.0,0.125,"[0.375, 0.5, 0.0, 0.125]"
18,0.125,0.875,0.0,0.0,"[0.125, 0.875, 0.0, 0.0]"
19,0.125,0.75,0.125,0.0,"[0.125, 0.75, 0.125, 0.0]"
20,0.0,0.0,0.0,1.0,"[0.0, 0.0, 0.0, 1.0]"
21,0.375,0.5,0.125,0.0,"[0.375, 0.5, 0.125, 0.0]"
22,0.5,0.25,0.25,0.0,"[0.5, 0.25, 0.25, 0.0]"
23,0.25,0.125,0.625,0.0,"[0.25, 0.125, 0.625, 0.0]"
24,0.125,0.0,0.875,0.0,"[0.125, 0.0, 0.875, 0.0]"
25,0.0,0.0,1.0,0.0,"[0.0, 0.0, 1.0, 0.0]"
26,0.375,0.0,0.625,0.0,"[0.375, 0.0, 0.625, 0.0]"
27,0.0,0.0,1.0,0.0,"[0.0, 0.0, 1.0, 0.0]"
28,0.0,0.0,1.0,0.0,"[0.0, 0.0, 1.0, 0.0]"
29,0.25,0.0,0.75,0.0,"[0.25, 0.0, 0.75, 0.0]"
30,0.25,0.0,0.75,0.0,"[0.25, 0.0, 0.75, 0.0]"
31,0.0,0.0,1.0,0.0,"[0.0, 0.0, 1.0, 0.0]"
32,0.0,0.0,0.0,1.0,"[0.0, 0.0, 0.0, 1.0]"
33,0.25,0.25,0.5,0.0,"[0.25, 0.25, 0.5, 0.0]"
34,0.375,0.375,0.125,0.125,"[0.375, 0.375, 0.125, 0.125]"
35,0.5,0.25,0.125,0.125,"[0.5, 0.25, 0.125, 0.125]"
36,0.375,0.5,0.0,0.125,"[0.375, 0.5, 0.0, 0.125]"
37,0.375,0.5,0.0,0.125,"[0.375, 0.5, 0.0, 0.125]"
38,0.25,0.5,0.125,0.125,"[0.25, 0.5, 0.125, 0.125]"
39,0.375,0.375,0.25,0.0,"[0.375, 0.375, 0.25, 0.0]"
40,0.375,0.375,0.25,0.0,"[0.375, 0.375, 0.25, 0.0]"
41,0.0,0.5,0.5,0.0,"[0.0, 0.5, 0.5, 0.0]"
42,0.0,0.0,0.0,1.0,"[0.0, 0.0, 0.0, 1.0]"
43,0.0,0.5,0.5,0.0,"[0.0, 0.5, 0.5, 0.0]"
44,0.125,0.5,0.25,0.125,"[0.125, 0.5, 0.25, 0.125]"
45,0.0,0.5,0.5,0.0,"[0.0, 0.5, 0.5, 0.0]"
46,0.125,0.5,0.25,0.125,"[0.125, 0.5, 0.25, 0.125]"
47,0.125,0.375,0.375,0.125,"[0.125, 0.375, 0.375, 0.125]"
48,0.0,0.375,0.625,0.0,"[0.0, 0.375, 0.625, 0.0]"
49,0.0,0.375,0.625,0.0,"[0.0, 0.375, 0.625, 0.0]"
50,0.0,0.25,0.75,0.0,"[0.0, 0.25, 0.75, 0.0]"
51,0.0,0.25,0.75,0.0,"[0.0, 0.25, 0.75, 0.0]"
52,0.0,0.0,0.0,1.0,"[0.0, 0.0, 0.0, 1.0]"
53,0.375,0.625,0.0,0.0,"[0.375, 0.625, 0.0, 0.0]"
54,0.25,0.75,0.0,0.0,"[0.25, 0.75, 0.0, 0.0]"
55,0.125,0.375,0.5,0.0,"[0.125, 0.375, 0.5, 0.0]"
56,0.375,0.625,0.0,0.0,"[0.375, 0.625, 0.0, 0.0]"
57,0.25,0.625,0.0,0.125,"[0.25, 0.625, 0.0, 0.125]"
58,0.125,0.875,0.0,0.0,"[0.125, 0.875, 0.0, 0.0]"
59,0.125,0.5,0.375,0.0,"[0.125, 0.5, 0.375, 0.0]"
60,0.125,0.375,0.5,0.0,"[0.125, 0.375, 0.5, 0.0]"
61,0.25,0.625,0.125,0.0,"[0.25, 0.625, 0.125, 0.0]"
62,0.5,0.375,0.125,0.0,"[0.5, 0.375, 0.125, 0.0]"
63,0.25,0.25,0.375,0.125,"[0.25, 0.25, 0.375, 0.125]"
64,0.375,0.125,0.375,0.125,"[0.375, 0.125, 0.375, 0.125]"
65,0.5,0.375,0.125,0.0,"[0.5, 0.375, 0.125, 0.0]"
66,0.625,0.375,0.0,0.0,"[0.625, 0.375, 0.0, 0.0]"
67,0.0,0.0,0.0,1.0,"[0.0, 0.0, 0.0, 1.0]"
68,0.25,0.625,0.0,0.125,"[0.25, 0.625, 0.0, 0.125]"
69,0.375,0.5,0.0,0.125,"[0.375, 0.5, 0.0, 0.125]"
70,0.375,0.5,0.0,0.125,"[0.375, 0.5, 0.0, 0.125]"
71,0.25,0.625,0.125,0.0,"[0.25, 0.625, 0.125, 0.0]"
72,0.5,0.5,0.0,0.0,"[0.5, 0.5, 0.0, 0.0]"
73,0.5,0.375,0.125,0.0,"[0.5, 0.375, 0.125, 0.0]"
74,0.5,0.25,0.125,0.125,"[0.5, 0.25, 0.125, 0.125]"
75,0.375,0.5,0.125,0.0,"[0.375, 0.5, 0.125, 0.0]"
76,0.375,0.625,0.0,0.0,"[0.375, 0.625, 0.0, 0.0]"
77,0.125,0.25,0.625,0.0,"[0.125, 0.25, 0.625, 0.0]"
78,0.25,0.25,0.5,0.0,"[0.25, 0.25, 0.5, 0.0]"
79,0.25,0.375,0.375,0.0,"[0.25, 0.375, 0.375, 0.0]"
80,0.5,0.125,0.375,0.0,"[0.5, 0.125, 0.375, 0.0]"
81,0.375,0.25,0.375,0.0,"[0.375, 0.25, 0.375, 0.0]"
82,0.5,0.375,0.125,0.0,"[0.5, 0.375, 0.125, 0.0]"
